instrumentId,instrumentName,instrumentType,country,sector,instrumentCurrency,isTradeable,isDeleted,createdAt,notes
1,Armstrong - Jacobi,Private Equity,US,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
2,Armstrong - Reichert,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
3,Armstrong Sporer and Nikolaus,Private Equity,US,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
4,Auer - Bailey,Private Equity,US,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
5,Bailey - Rosenbaum,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
6,Bartoletti Group,Private Equity,US,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
7,Barton - Stark,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
8,Batz - Reichert,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
9,Batz - Ziemann,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
10,Batz Schimmel and Kessler,Private Equity,US,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
11,Baumbach Inc,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
12,Bayer and Sons,Private Equity,US,Energy,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Energy; Tradable Instrument
13,Beahan - Cartwright,Private Equity,US,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
14,Beatty - Boyle,Private Equity,US,Communication Services,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Communication Services; Tradable Instrument
15,Beer Christiansen and Von,Private Equity,US,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
16,Beier and Sons,Private Equity,US,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
17,Bergnaum Veum and Strosin,Private Equity,US,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
18,Blick - Bogisich,Private Equity,US,Energy,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Energy; Tradable Instrument
19,Bode - Cartwright,Private Equity,US,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
20,Bogan - Deckow,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
21,Bosco Inc,Private Equity,US,Energy,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Energy; Tradable Instrument
22,Boyer - Ritchie,Private Equity,US,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
23,Boyer Ebert and MacGyver,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
24,Braun - Effertz,Private Equity,US,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
25,Carroll - Heathcote,Private Equity,US,Communication Services,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Communication Services; Tradable Instrument
26,Carroll Group,Private Equity,US,Energy,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Energy; Tradable Instrument
27,Carter - Terry,Private Equity,US,Communication Services,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Communication Services; Tradable Instrument
28,Cartwright - Larkin,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
29,Casper Inc,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
30,Cassin Reichel and Cummings,Private Equity,US,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
31,Champlin - Sawayn,Private Equity,US,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
32,Cole - Lueilwitz,Private Equity,US,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
33,Connelly Inc,Private Equity,US,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
34,Conroy Marvin and Lind,Private Equity,US,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
35,Corkery Group,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
36,Corkery Schoen and Dietrich,Private Equity,US,Communication Services,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Communication Services; Tradable Instrument
37,Corwin - Hane,Private Equity,US,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
38,Crooks Gislason and Olson,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
39,Cruickshank - Spencer,Private Equity,US,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
40,Cummerata Group,Private Equity,US,Communication Services,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Communication Services; Tradable Instrument
41,Dare Mitchell and Borer,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
42,Dickens - Turcotte,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
43,Dickens Lowe and Bradtke,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
44,Dietrich Heller and Hodkiewicz,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
45,Donnelly Carter and Medhurst,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
46,Douglas - Runte,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
47,Douglas Harvey and Fritsch,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
48,Emard LLC,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
49,Emmerich Witting and Considine,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
50,Ernser Mayer and Reynolds,Real Estate,US,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
51,Farrell and Sons,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
52,Feil - Heathcote,Private Equity,CN,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
53,Gerlach and Sons,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
54,Gerlach Abbott and Altenwerth,Private Equity,CN,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
55,Gibson Beahan and Cremin,Private Equity,CN,Industrials,USD,FALSE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Non Tradable Instrument
56,Gibson Schamberger and Champlin,Private Equity,CN,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
57,Gislason and Sons,Private Equity,CN,Communication Services,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Communication Services; Tradable Instrument
58,Glover LLC,Private Equity,CN,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
59,Goodwin - Metz,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
60,Greenfelder - Feest,Private Equity,CN,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
61,Greenholt - Ritchie,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
62,Greenholt LLC,Private Equity,CN,Energy,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Energy; Tradable Instrument
63,Grimes Collins and Ward,Private Equity,CN,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
64,Gulgowski and Sons,Private Equity,CN,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
65,Gusikowski Inc,Private Equity,CN,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
66,Haag LLC,Private Equity,CN,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
67,Hackett Inc,Private Equity,CN,Consumer Staples,USD,FALSE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Non Tradable Instrument
68,Haley LLC,Private Equity,CN,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
69,Hamill Zemlak and Rosenbaum,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
70,Hand - Volkman,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
71,Hansen - Mosciski,Private Equity,CN,Energy,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Energy; Tradable Instrument
72,Harber Dibbert and Hagenes,Private Equity,CN,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
73,Heathcote - Parisian,Private Equity,CN,Energy,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Energy; Tradable Instrument
74,Hermiston Hane and Crona,Private Equity,CN,Consumer Staples,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Consumer Staples; Tradable Instrument
75,Herzog Huel and Lockman,Private Equity,CN,Information Technology,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Information Technology; Tradable Instrument
76,Hettinger Group,Private Equity,CN,Industrials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Industrials; Tradable Instrument
77,Hickle and Sons,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
78,Hickle LLC,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
79,Hills Inc,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
80,Hilpert Kuhic and Gerlach,Private Equity,CN,Financials,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Financials; Tradable Instrument
81,Howe - Zieme,Private Equity,CN,Healthcare,USD,TRUE,FALSE,1/2/2019 0:00,Private Equity; Healthcare; Tradable Instrument
82,Huels Inc,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
83,Jacobi Inc,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
84,Jacobs Inc,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
85,Jacobson - O'Reilly,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
86,Jacobson - Rempel,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
87,Jakubowski and Sons,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
88,Jakubowski Frami and Gibson,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
89,Johns and Sons,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
90,Jones Inc,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
91,Keebler Inc,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
92,Kessler Farrell and Gislason,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
93,Kirlin and Sons,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
94,Kling - Will,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
95,Koepp and Sons,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
96,Koepp Group,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
97,Konopelski - Gusikowski,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
98,Kshlerin McKenzie and Kulas,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
99,Kuhic - Dibbert,Real Estate,CN,Real Estate,USD,TRUE,FALSE,1/2/2019 0:00,Real Estate; Real Estate; Tradable Instrument
